SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
172.28.79.23;116.203.77.101;49701;443;6;node2.blockchain2fa.io;ABUSE STUBAP, STUB-116-202SLASH15 (ZZ);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;5-17513-65037-10-11-51-43-16-13-23-35-0-18-27-45-65281;0xeaea,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xaaaa,0x0304,0x0303;8020f5fe2ca5f6f05a13dc94a20a7e10;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;138.201.152.191;49702;443;6;sunshine.adamant.im;Hetzner Online GmbH, CLOUD-FSN1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;51-16-65037-13-18-43-17513-65281-10-0-27-35-23-11-5-45;0xaaaa,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x4a4a,0x0304,0x0303;3b379ff6bf2fd9c476dd1e2d532fee2b;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;149.102.157.15;49695;443;6;endless.adamant.im;PSINet, Inc., COGENT-149-102-16;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;16-27-65037-10-5-13-17513-45-11-35-23-0-18-65281-51-43-21;0xfafa,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xeaea,0x0304,0x0303;0aa2e79d46592ffa8a4af62746e6d6b8;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;157.90.229.236;49727;443;6;lisknode3.adamant.im;Hetzner Online GmbH, CLOUD-NBG1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;51-5-65281-10-16-27-45-11-23-35-65037-0-43-17513-18-13-21;0x4a4a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303;af5797e787df90214b5aac2dfbb354db;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;157.90.229.236;49731;443;6;liskservice3.adamant.im;Hetzner Online GmbH, CLOUD-NBG1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;35-23-17513-65281-45-10-27-18-65037-11-13-51-43-16-0-5;0x6a6a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x4a4a,0x0304,0x0303;f08ddd175ed40bd9e4e4f571d8203cb5;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;176.9.32.126;49716;443;6;btcnode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;16-13-51-27-65037-35-10-0-17513-11-18-65281-43-23-45-5-21;0x9a9a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x9a9a,0x0304,0x0303;b4c5e77835b0379b1c3f65a2950f77f5;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;176.9.32.126;49717;443;6;btcnode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;13-35-10-51-65281-27-16-17513-45-43-23-5-0-18-65037-11;0xaaaa,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303;a7f8618a1360247f59985c721e92dd14;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;176.9.32.126;49725;443;6;dogenode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;10-5-16-13-18-45-17513-65281-65037-27-11-51-35-0-43-23;0xcaca,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x1a1a,0x0304,0x0303;1c3a7273ed05866b92b72ffca8b43073;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;176.9.32.126;49726;443;6;dogenode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;18-17513-13-65281-43-0-35-45-11-51-5-23-27-65037-10-16-21;0xaaaa,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x0a0a,0x0304,0x0303;d072e4b4b0882e3214084353643764a1;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
172.28.79.23;176.9.38.204;49713;443;6;btcnode1.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;11-0-10-16-35-27-65281-13-5-65037-17513-18-45-51-43-23;0xbaba,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x9a9a,0x0304,0x0303;8b06e7b9549058d090bcf0462d1d90ed;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240824/AdmntMessenger_20240824-extracted.csv;0
