SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
172.28.72.209;116.203.77.101;49727;443;6;node2.blockchain2fa.io;ABUSE STUBAP, STUB-116-202SLASH15 (ZZ);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;16-45-65037-65281-0-43-23-10-17513-5-11-51-27-35-18-13;0xcaca,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x8a8a,0x0304,0x0303;2596e373126af5601fe6988b7d044e2d;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;138.201.152.191;49729;443;6;sunshine.adamant.im;Hetzner Online GmbH, CLOUD-FSN1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;45-43-17513-65281-16-35-27-23-18-51-11-0-13-10-5-65037;0x5a5a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x6a6a,0x0304,0x0303;a670ff4ad47bd24205ef1c8a2f46a17e;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;149.102.157.15;49718;443;6;endless.adamant.im;PSINet, Inc., COGENT-149-102-16;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;65281-18-16-5-0-17513-51-35-43-65037-23-27-11-13-10-45;0x2a2a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x0a0a,0x0304,0x0303;00129bb2c1214e33666c31cd88a8c3e9;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;157.90.229.236;49755;443;6;lisknode3.adamant.im;Hetzner Online GmbH, CLOUD-NBG1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;18-27-10-65037-65281-17513-11-0-45-43-35-13-16-51-5-23;0x4a4a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x6a6a,0x0304,0x0303;0832f1b398229c4dd0239a0148f41ef3;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;157.90.229.236;49760;443;6;liskservice3.adamant.im;Hetzner Online GmbH, CLOUD-NBG1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;43-65281-5-11-0-18-10-23-35-13-45-16-27-17513-65037-51;0x0a0a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xaaaa,0x0304,0x0303;6dbcdf992c290b43ad7568ee6b117542;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;176.9.32.126;49743;443;6;btcnode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;10-35-65281-51-23-13-16-0-17513-45-27-18-65037-43-11-5;0x4a4a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x6a6a,0x0304,0x0303;4346370bf7b1d6e4ff563cc0e9ffd9db;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;176.9.32.126;49744;443;6;btcnode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;23-43-18-0-10-17513-11-35-45-51-16-5-13-65281-27-65037;0x7a7a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303;30fb70af5596bd1a9aa0cf640e49bf15;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;176.9.32.126;49753;443;6;dogenode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;23-18-51-13-45-27-11-0-5-43-17513-16-65281-10-35-65037;0x6a6a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x4a4a,0x0304,0x0303;7819646a7a23ca85cf5822a68050c68b;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;176.9.32.126;49754;443;6;dogenode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;13-23-16-10-51-17513-65037-0-5-43-35-18-45-65281-11-27;0xeaea,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x6a6a,0x0304,0x0303;d73a6c691922232ebd47b6986e993977;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
172.28.72.209;176.9.38.204;49740;443;6;btcnode1.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;65281-23-13-51-10-5-65037-11-16-43-0-18-17513-45-35-27-21;0x6a6a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x9a9a,0x0304,0x0303;f5b04bb92335b5827ad1a3522fdce8f8;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240821/AdmntMessenger_20240821-extracted.csv;0
