SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
172.17.154.169;116.203.77.101;49732;443;6;node2.blockchain2fa.io;ABUSE STUBAP, STUB-116-202SLASH15 (ZZ);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;10-5-0-43-18-13-45-65281-51-27-17513-16-11-35-65037-23;0x3a3a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x7a7a,0x0304,0x0303;76189a149bcf06ba58a83e822f9487aa;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;138.201.152.191;49733;443;6;sunshine.adamant.im;Hetzner Online GmbH, CLOUD-FSN1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;13-11-18-0-27-45-51-16-5-65037-23-43-10-17513-65281-35-21;0x5a5a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303;d0c21ed7651655f0061b6e74d00e9767;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;149.102.157.15;49723;443;6;endless.adamant.im;PSINet, Inc., COGENT-149-102-16;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-65037-13-23-5-51-18-35-43-27-16-45-10-17513-65281-11;0xeaea,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x7a7a,0x0304,0x0303;c8065944343b88fea84dbd88a19acf07;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;157.90.229.236;49760;443;6;lisknode3.adamant.im;Hetzner Online GmbH, CLOUD-NBG1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;10-18-45-43-23-65281-0-5-27-11-65037-35-17513-13-16-51;0xeaea,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xaaaa,0x0304,0x0303;a250e4898db633e2349a5161f577b7ff;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;157.90.229.236;49764;443;6;liskservice3.adamant.im;Hetzner Online GmbH, CLOUD-NBG1 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;65037-35-65281-10-5-23-51-16-45-11-17513-43-27-13-18-0-21;0x9a9a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x1a1a,0x0304,0x0303;734678ad9cb611c3eb1333a4b0c6f6f2;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;176.9.32.126;49746;443;6;btcnode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;65037-23-35-65281-45-27-0-17513-11-16-10-43-13-18-5-51;0x4a4a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303;699913c7b0eebf071208cb9dfbcc691b;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;176.9.32.126;49747;443;6;btcnode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;11-65037-27-43-45-10-13-35-65281-5-0-51-17513-16-18-23;0xbaba,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x8a8a,0x0304,0x0303;affebd8040386cc6eea5d50f0c833b10;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;176.9.32.126;49758;443;6;dogenode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;11-51-65281-45-27-17513-5-23-18-16-13-65037-10-35-0-43;0xaaaa,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x6a6a,0x0304,0x0303;3fbddbe7a931e3f1448c9507458be3d7;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;176.9.32.126;49759;443;6;dogenode2.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;27-10-51-11-65037-23-45-5-65281-17513-0-43-35-13-16-18-21;0xbaba,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x7a7a,0x0304,0x0303;8398faebda5084234907468e29c761cf;t13d1517h2_8daaf6152771_b1ff8ab2d16f;t13d1517h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
172.17.154.169;176.9.38.204;49744;443;6;btcnode1.adamant.im;Hetzner Online GmbH, HETZNER-fsn1-dc6 (DE);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;10-35-16-65281-51-43-27-18-11-0-23-5-65037-45-13-17513;0x8a8a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x6a6a,0x0304,0x0303;d4d54e297bd92153725b0fded247c2cb;t13d1516h2_8daaf6152771_02713d6af862;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0017,001b,0023,002b,002d,0033,4469,fe0d,ff01_0403,0804,0401,0503,0805,0501,0806,0601;AdmntMessenger;0;52392;65281-0-11-35-16-23;;3653a20186a5b490426131a611e01992;t1206h1_cca8_12a20535f9be;t1206h1_cca8_ff01,000b,0023,0017;tests/ondra3/20240717/AdmntMessenger_20240717-extracted.csv;0
