SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
172.17.157.85;104.237.62.213;49747;443;6;api64.ipify.org;WebNX, Inc., WEBNX-BLK-13;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;5-16-0-17513-18-65281-23-27-51-45-43-35-11-13-10-21;0x7a7a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xdada,0x0304,0x0303;2c2385822d181799ed035cf06ac895ee;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;104.237.62.213;49749;443;6;api64.ipify.org;WebNX, Inc., WEBNX-BLK-13;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;5-10-16-43-18-27-0-23-65281-17513-35-51-11-45-13-21;0x2a2a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xaaaa,0x0304,0x0303;12dc3cf8c1cd9ae1f06e5eb6b606599a;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;142.251.37.110;49744;443;6;redirector.gvt1.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;17513-13-65281-16-11-51-35-43-5-0-23-27-10-18-45-21;0x4a4a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xaaaa,0x0304,0x0303;cf4472675e7b71fb940cbaa37483357f;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;147.229.255.137;49753;443;6;r2---sn-cgovpm-cg9l.gvt1.com;Brno University of Technology - Backbone Admins, VUTBRNET (CZ);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;35-11-10-16-43-51-18-17513-27-23-0-45-13-5-65281-21;0x5a5a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x6a6a,0x0304,0x0303;11e18fe28dd4817dca68c32f46e4462b;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;147.229.255.137;49754;443;6;r2---sn-cgovpm-cg9l.gvt1.com;Brno University of Technology - Backbone Admins, VUTBRNET (CZ);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;18-11-65281-27-45-0-35-5-16-23-51-10-43-13-17513-21;0xeaea,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x4a4a,0x0304,0x0303;4b7d1ed16d80677da1e936cd66baa779;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;147.229.255.137;49755;443;6;r2---sn-cgovpm-cg9l.gvt1.com;Brno University of Technology - Backbone Admins, VUTBRNET (CZ);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;45-51-43-18-10-23-0-17513-11-13-35-5-16-27-65281-21;0xcaca,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xaaaa,0x0304,0x0303;a1e4973c7740a943d458881cc07ecbca;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;188.114.96.10;49750;443;6;ifconfig.io;https://cloudflare.com/, CLOUDFLARENET-EU (US);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;45-0-27-17513-65281-11-51-18-16-43-10-5-23-13-35-21;0xeaea,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x8a8a,0x0304,0x0303;e5aa5e6ad0c9d383b0254287e24cebd9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;199.232.19.52;49759;443;6;win.desktop.evernote.com;Fastly, Inc., SKYCA-3;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;16-23-13-17513-5-18-10-27-43-51-35-45-11-65281-0-21;0xaaaa,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x7a7a,0x0304,0x0303;7c82ba959925a56b774503f13ffcc1c4;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;34.102.204.67;49748;443;6;api.pico.bendingspoonsapps.com;Google LLC, GOOGL-2;771;4865-4866-4867-49199-49195-49200-49196-49191-52393-52392-49161-49171-49162-49172-156-157-47-53;0-23-65281-10-11-35-13-51-45-43-21;0x001d,0x0017,0x0018;0;;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;51bddd625044f75a235ba857ac8b0145;t13d181100_5d04281c6031_ef7df7f74e48;t13d181100_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c027,c02b,c02c,c02f,c030,cca8,cca9_000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;34.120.195.249;49743;443;6;o6787.ingest.sentry.io;Google LLC, GOOGL-2;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;13-43-18-35-51-17513-11-16-65281-5-23-0-27-10-45-21;0x0a0a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x9a9a,0x0304,0x0303;bfcbc2f5bfc40bae9a2155b070c11fc7;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;34.160.167.81;49751;443;6;update.evernote.com;Google LLC, GOOGL-2;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;13-11-0-43-16-23-35-65281-45-5-51-17513-18-10-27-21;0x7a7a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x5a5a,0x0304,0x0303;cb42485d180116c86279354cc8e1aff6;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;34.36.31.173;49756;443;6;public.evernote.com;Google LLC, GOOGL-2;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;51-17513-65281-35-43-0-11-13-27-16-23-10-5-45-18-21;0x4a4a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x1a1a,0x0304,0x0303;98e75d09618877cffca2ab5aabf1bddf;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;34.36.49.68;49742;443;6;spidersense.bendingspoons.com;Google LLC, GOOGL-2;771;4865-4866-4867-49199-49195-49200-49196-49191-52393-52392-49161-49171-49162-49172-156-157-47-53;0-23-65281-10-11-35-13-51-45-43-21;0x001d,0x0017,0x0018;0;;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;51bddd625044f75a235ba857ac8b0145;t13d181100_5d04281c6031_ef7df7f74e48;t13d181100_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c027,c02b,c02c,c02f,c030,cca8,cca9_000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;34.36.49.68;49760;443;6;spidersense.bendingspoons.com;Google LLC, GOOGL-2;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-11-17513-27-10-5-51-43-23-18-16-65281-35-45-13-21;0x6a6a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303;5f99e1fe9a86ca780865c86762b1f34c;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
172.17.157.85;34.36.78.115;49752;443;6;updates.desktop.evernote.com;Google LLC, GOOGL-2;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;43-45-35-10-11-0-23-16-5-17513-13-51-18-27-65281-21;0xfafa,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xfafa,0x0304,0x0303;774a310bd802462b30254268557131a8;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;EvernoteEvernote;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240726/EvernoteEvernote_20240726-extracted.csv;0
