SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
172.28.66.254;142.251.36.106;63692;443;6;jnn-pa.googleapis.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x2a2a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xbaba,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;142.251.36.110;53925;443;6;play.google.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x0a0a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xcaca,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;142.251.36.134;54749;443;6;static.doubleclick.net;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x3a3a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xdada,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;142.251.36.138;50939;443;6;fonts.googleapis.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x6a6a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xbaba,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;142.251.36.142;61261;443;6;www.google-analytics.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x9a9a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x8a8a,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;142.251.36.78;52402;443;6;www.youtube.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x1a1a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xbaba,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;142.251.36.99;58539;443;6;fonts.gstatic.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x1a1a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;142.251.37.98;49936;443;6;googleads.g.doubleclick.net;Google LLC, GOOGLE;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0xbaba,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x1a1a,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;185.199.108.153;51822;443;6;danielravina.github.io;GitHub, Inc., US-GITHUB-20170413 (US);771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x3a3a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x1a1a,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
172.28.66.254;199.232.17.140;55936;443;6;www.reddit.com;Fastly, Inc., SKYCA-3;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21;0x4a4a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xcaca,0x0304,0x0303,0x0302,0x0301;cd08e31494f9531f560d64c695473da9;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;HedsetHedset;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/ondra3/20240826/HedsetHedset_20240826-extracted.csv;0
