SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
192.168.3.28;104.96.145.31;56094;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56095;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56096;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56097;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56098;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56120;443;6;campaign.aliexpress.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56218;443;6;www.aliexpress.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;18-43-51-16-35-65281-11-27-13-45-5-23-17513-10-0-21;0x9a9a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x5a5a,0x0304,0x0303;7cb65324b71066cdb6beae753d97bde2;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56228;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;45-0-23-65281-10-13-43-27-11-5-16-35-51-17513-18-21;0x3a3a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x3a3a,0x0304,0x0303;81f6f8db95845aa3f069f7eec710fc70;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56229;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;51-13-5-65281-17513-16-23-10-45-0-27-11-43-18-35-21;0x0a0a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0xfafa,0x0304,0x0303;40ecff12f8f5bfd02032574df523afa4;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
192.168.3.28;104.96.145.31;56230;443;6;assets.alicdn.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53;17513-51-18-11-5-10-35-23-13-43-0-65281-45-16-27-21;0x7a7a,0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601;0x5a5a,0x0304,0x0303;c07fd1f28dae298887fd017dea52e893;t13d1516h2_8daaf6152771_e5627efa2ab1;t13d1516h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0012,0015,0017,001b,0023,002b,002d,0033,4469,ff01_0403,0804,0401,0503,0805,0501,0806,0601;aliexpress;0;49196;65281-0-11-35-5-16;;42ec7b1db61428bf1cc6e01b9ef02b04;t1206h2_c02c_e1dda4771ae8;t1206h2_c02c_ff01,000b,0023,0005;tests/apps3/aliexpress_01-14-extracted.csv;0
