SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
192.168.3.28;163.181.92.237;56754;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;t13d1713h1_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.237;56755;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;t13d171100_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.237;56757;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.237;56758;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.237;56759;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.237;56760;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.237;56762;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;t13d171100_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.238;56776;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;t13d171100_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;163.181.92.238;56778;443;6;ae01.alicdn.com;Alibaba Cloud LLC, AL-3;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9c815150ea821166faecf80757d8826a;t13d171100_5b57614c22b0_3f5d972527c0;t13d171100_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
192.168.3.28;23.236.112.179;56751;443;6;gcp-img.slatic.net;Zenlayer Inc, ZL-NET-001;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;aliexpress;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps3/aliexpress_03-13-extracted.csv;0
