SrcIP;DstIP;SrcPort;DstPort;Proto;SNI;OrgName;TLS Version;Client CipherSuite;Client Extensions;Client Supported Groups;EC_fmt;ALPN;Signature Algorithms;Client Supported Versions;JA3hash;JA4 hash;JA4_raw;AppName;Type;Server CipherSuite;Server Extensions;Server Supported Versions;JA3S hash;JA4S hash;JA4S_raw;Filename;Version
192.168.3.28;100.26.87.64;54059;443;6;234bb754fcf71cf53f04c8c90ee8e4d59c4ff0b54-cc376223223c.cdn.forter.com;Amazon Data Services NoVa, AMAZON-IAD;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;t13d1713h1_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;100.26.87.64;54060;443;6;234bb754fcf71cf53f04c8c90ee8e4d59c4ff0b54-cc376223223c.cdn.forter.com;Amazon Data Services NoVa, AMAZON-IAD;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;t13d1713h1_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;104.18.36.73;54048;443;6;api-shein.shein.com;Cloudflare, Inc., CLOUDFLARENET;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;104.83.4.9;54032;443;6;api-offline.shein.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;104.83.4.9;54033;443;6;api-offline.shein.com;Akamai International, BV, AIBV;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4866;43-51;0x0304;15af977ce25de452b96affa2addb1036;t130200_1302_a56c5b993250;t130200_1302_002b,0033;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;13.32.11.193;54051;443;6;ufyhhg-launches.appsflyersdk.com;Amazon.com, Inc., AMAZO-CF;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;t13d1713h1_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4865;43-51;0x0304;f4febc55ea12b31ae17cfb7e614afda8;t130200_1301_a56c5b993250;t130200_1301_002b,0033;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;142.251.36.131;54091;443;6;crashlyticsreports-pa.googleapis.com;Google LLC, GOOGLE;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49161-49162-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303,0x0302,0x0301;9b02ebd3a43b62d825e1ac605b621dc8;t13d1713h1_5b57614c22b0_eca864cca44a;t13d1713h1_002f,0035,009c,009d,1301,1302,1303,c009,c00a,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;A;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;142.251.36.78;54512;443;17;android.apis.google.com;Google LLC, GOOGLE;771;4865-4866-4867;51-42-57-27-43-0-13-65037-17513-45-10-16-41;0x001d,0x0017,0x0018;;h3;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304;cab4f65b4503dfd556c0bea2a7c44198;q13d0313h3_55b375c5d22e_c7319ce65786;q13d0313h3_1301,1302,1303_000a,000d,001b,0029,002a,002b,002d,0033,0039,4469,fe0d_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;A;4865;41-51-43;0x0304;2b0648ab686ee45e0e7c35fcfb0eea7e;q130300_1301_6bbbaf601ed8;q130300_1301_0029,0033,002b;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;172.64.146.49;54038;443;6;img.ltwebstatic.com;Cloudflare, Inc., CLOUDFLARENET;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/apps4/shein_03-13-extracted.csv;0
192.168.3.28;172.64.146.49;54039;443;6;img.ltwebstatic.com;Cloudflare, Inc., CLOUDFLARENET;771;4865-4866-4867-49195-49196-52393-49199-49200-52392-49171-49172-156-157-47-53;0-23-65281-10-11-35-16-5-13-51-45-43-21;0x001d,0x0017,0x0018;0;h2,http/1.1;0403,0804,0401,0503,0805,0501,0806,0601,0201;0x0304,0x0303;f79b6bad2ad0641e1921aef10262856b;t13d1513h2_8daaf6152771_eca864cca44a;t13d1513h2_002f,0035,009c,009d,1301,1302,1303,c013,c014,c02b,c02c,c02f,c030,cca8,cca9_0005,000a,000b,000d,0015,0017,0023,002b,002d,0033,ff01_0403,0804,0401,0503,0805,0501,0806,0601,0201;shein;0;4865;51-43;0x0304;eb1d94daa7e0344597e756a1fb6e7054;t130200_1301_234ea6891581;t130200_1301_0033,002b;tests/apps4/shein_03-13-extracted.csv;0
